_id,active,affirmation,extra,fav,flag,folder,image,ord,voice
1,0,Happiness expands within me. It lightens my life and touches everyone I meet.,,1,1,Happiness,21,1,
2,0,I choose to be happy.,,2,1,Happiness,,2,
3,0,Happiness exists where I choose to look for it. ,,3,1,Happiness,,3,
4,0,Joy floods my thoughts and my life. ,,4,1,Happiness,,4,
5,0,I release all negativity and hold joy in my heart. ,,5,1,Happiness,13,5,
6,0,I accept the good that is flowing into my life. ,,6,1,Happiness,23,6,
7,0,Happiness is mine.,,7,1,Happiness,,7,
8,0,Happy thoughts bring happy things. ,,8,1,Happiness,,8,
9,0,I am naturally healthy,,9,1,Health,,9,
10,0,I feel healthy and more energetic every day. ,,10,1,Health,,10,
11,0,I am becoming more healthier each and every passing minute. ,,11,1,Health,,11,
12,0,I am patient with my mind and my body.,,12,1,Health,,12,
13,0,I am confident that my body can heal complety.,,13,1,Health,,13,
14,0,My body knows how I can get better.,,14,1,Health,,14,
15,0,I am taking good care of myself.,,15,1,Health,,15,
16,0,I have the potential to heal completely.,,16,1,Health,,16,
17,0,I love myself and I am perfectly healthy.,,17,1,Health,,17,
18,0,Every passing day my body is becoming more energetic and more healthy.,,18,1,Health,6,18,
19,0,My immune system is strong,,19,1,Health,,19,
20,0,I exercise and take good care of my body,,20,1,Health,,20,
21,0,I have vibrant health,,21,1,Health,,21,
22,0,Overcoming illness is easy for me,,22,1,Health,,22,
23,0,I always succeed,,23,1,Success,,23,
24,0,I attract success in all areas of my life,,24,1,Success,,24,
25,0,I am thankful for my many successes,,25,1,Success,17,25,
26,0,I am highly focused on success,,26,1,Success,,26,
27,0,I am becoming a success magnet,,27,1,Success,,27,
28,0,Everything I touch turns to gold,,28,1,Success,,28,
29,0,Attracting success feels easy and natural to me,,29,1,Success,,29,
30,0,I love and respect myself,,30,1,Self Esteem,,30,
31,0,I am confident that I can achieve anything in life,,31,1,Self Esteem,6,31,
32,0,I am an awesome human being,,32,1,Self Esteem,,32,
33,0,I trust in myself,,33,1,Self Esteem,,33,
34,0,I feel great about myself and my life,,34,1,Self Esteem,,34,
35,0,I have an unshakable self-belief in myself,,35,1,Self Esteem,10,35,
36,0,I am a confident public speaker,,36,1,Public Speaking,,36,
37,0,I am relaxed when speaking publicly,,37,1,Public Speaking,,37,
38,0,I am a great public speaker,,38,1,Public Speaking,,38,
39,0,I always speak calmly and can clearly communicate my ideas,,39,1,Public Speaking,3,39,
40,0,I am a natural public speaker,,40,1,Public Speaking,,40,
41,0,Others admire my ability to get up and deliver a great speech,,41,1,Public Speaking,,41,
42,0,I love talking in front of people,,42,1,Public Speaking,,42,
43,0,I am always thinking positive.,,43,1,Positive Thinking,,43,
44,0,Each day my thoughts become more and more positive,,44,1,Positive Thinking,6,44,
45,0,Life is getting better all the time!,,45,1,Positive Thinking,,45,
46,0,Others look up to me because of my positive attitude,,46,1,Positive Thinking,,46,
47,0,"I radiate beauty, charm, and grace.",,47,1,Positive Thinking,,47,
48,0,I believe in myself,,48,1,Positive Thinking,11,48,
49,0,"I fully approve of who I am, even as I get better.",,49,1,Positive Thinking,,49,
50,0,My mind is free and open to everything,,50,1,Creativity,8,50,
51,0,I have endless creativity,,51,1,Creativity,10,51,
52,0,Creative ideas just flow out of my mind naturally,,52,1,Creativity,19,52,
53,0,I am effortlessly creative at all times,,53,1,Creativity,,53,
54,0,New ideas are always coming to me,,54,1,Creativity,19,54,
55,0,I am always open to new ideas and thoughts,,55,1,Creativity,11,55,
56,0,My creativity flows effortlessly,,56,1,Creativity,,56,
57,0,I am full of inspiration and creativity,,57,1,Creativity,10,57,
58,0,I am slim and fit,,58,1,Weightloss,,58,
59,0,I am living a healthy life style,,59,1,Weightloss,,59,
60,0,I am completely focused on losing weight,,60,1,Weightloss,,60,
61,0,I am strong in mind and body,,61,1,Weightloss,,61,
62,0,"I deserve to be slim, healthy, and happy",,62,1,Weightloss,,62,
63,0,I find it easy to stay in shape,,63,1,Weightloss,,63,
64,0,I find it easy to lose weight,,64,1,Weightloss,,64,
65,0,I deserve to have a healthy relationship,,65,1,Relationship,,65,
66,0,I am full of positive loving energy,,66,1,Relationship,21,66,
67,0,I always bring positivity to my relationship,,67,1,Relationship,,67,
68,0,I always express respect and love for my partner,,68,1,Relationship,,68,
69,0,I am overflowing with gratitude for my happy relationship,,69,1,Relationship,,69,
70,0,My relationship is becoming healthier and happier,,70,1,Relationship,13,70,
71,0,Each day I am happier and happier in my relationship,,71,1,Relationship,17,71,
72,0,I will always love and appreciate my partner,,72,1,Relationship,,72,
73,0,There is a natural connection between my partner and I,,73,1,Relationship,,73,
74,0,I am naturally confident,,74,1,Confidence,,74,
75,0,I always express my thoughts and opinions with confidence,,75,1,Confidence,6,75,
76,0,I boldly go after what I want in life,,76,1,Confidence,19,76,
77,0,Every day I am becoming more confident and powerful,,77,1,Confidence,,77,
78,0,I enjoy being confident and open in social situations,,78,1,Confidence,,78,
79,0,I will always believe in myself and my ability to succeed,,79,1,Confidence,20,79,
80,0,I am confident that I can achieve anything,,80,1,Confidence,8,80,
81,0,I have an unshakable self-belief in myself,,81,1,Confidence,18,81,
82,0,I trust in myself,,82,1,Confidence,,82,
83,0,I am making the right choices every time.,,83,1,Confidence,,83,
84,0,I see abundance everywhere,,84,1,Wealth,6,84,
85,0,Wealth is constantly flowing into my life.,,85,1,Wealth,,85,
86,0,Money comes to me easily and effortlessly.,,86,1,Wealth,,86,
87,0,I will always be financially secure and all my needs will be easily met.,,87,1,Wealth,17,87,
88,0,I attract financial abundance,,88,1,Wealth,20,88,
89,0,I am rich and prosperous,,89,1,Wealth,,89,
90,0,I am highly focused on achieving wealth,,90,1,Wealth,,90,
91,0,I naturally attract money,,91,1,Wealth,,91,
92,0,I have the power to attract money,,92,1,Wealth,,92,
93,0,I have a positive money mindset,,93,1,Wealth,,93,
94,0,I will be healthy and strong all the days of my life. No illness will befall me.,,94,,Health,4,94,
95,0,My mind is clear yet full of potential to learn new things.,,95,,Positive Thinking,8,95,
96,0,Today is going to  be a great day.,,96,,Positive Thinking,22,96,
97,1,Thank you God for this day.,,97,,Faith,,97,
98,1,"I start this day with a grateful heart, thankful for all of my blessings.",,98,,Faith,17,98,
99,1,"There is no fear in love, but perfect love casts out fear. For fear has to do with punishment, and whoever fears has not been perfected in love. 1 John 4:18 ESV",,99,,Faith,13,99,
100,1,"Beloved, let us love one another, for love is from God, and whoever loves has been born of God and knows God. 1 John 4:7 ESV",,100,,Faith,,100,
101,1,"So we have come to know and to believe the love that God has for us. God is love, and whoever abides in love abides in God, and God abides in him. 1 John 4:16 ESV",,101,,Faith,3,101,
102,1,"“Do not store up for yourselves treasures on earth, where moths and vermin destroy, and where thieves break in and steal. But store up for yourselves treasures in heaven, where moths and vermin do not destroy, and where thieves do not break in and steal. For where your treasure is, there your heart will be also. Matthew 6:19 NIV",,102,,Faith,,102,
103,1,“And why do you worry about clothes? See how the flowers of the field grow. They do not labor or spin. Yet I tell you that not even Solomon in all his splendor was dressed like one of these. Matthew 6:28 NIV,,103,,Faith,,103,
104,1,"But when you give to the needy, do not let your left hand know what your right hand is doing, so that your giving may be in secret. Matthew 6:3 NIV",,104,,Faith,,104,
105,1,"Command those who are rich in this present world not to be arrogant nor to put their hope in wealth, which is so uncertain, but to put their hope in God, who richly provides us with everything for our enjoyment. Matthew 6:17 NIV",,105,,Faith,8,105,
106,1,"“Ask and it will be given to you; seek and you will find; knock and the door will be opened to you. For everyone who asks receives; the one who seeks finds; and to the one who knocks, the door will be opened. Matthew 6:7 NIV",,106,,Faith,,106,
107,1,"Love must be sincere. Hate what is evil; cling to what is good. Be devoted to one another in love. Honor one another above yourselves. Never be lacking in zeal, but keep your spiritual fervor, serving the Lord. Be joyful in hope, patient in affliction, faithful in prayer. Share with the Lord’s people who are in need. Practice hospitality. Romans 12:9-13 NIV",,107,,Faith,,107,
108,1," Do not think of yourself more highly than you ought, but rather think of yourself with sober judgment, in accordance with the faith God has distributed to each of you. Romans 12:3 NIV",,108,,Faith,,108,
109,1,"Be completely humble and gentle; be patient, bearing with one another in love. Make every effort to keep the unity of the Spirit through the bond of peace. Ephesians 4:2-3 NIV",,109,,Faith,,109,
110,1,"Your beauty should not come from outward adornment, such as elaborate hairstyles and the wearing of gold jewelry or fine clothes. Rather, it should be that of your inner self, the unfading beauty of a gentle and quiet spirit, which is of great worth in God’s sight. 1 Peter 3:3-4 NIV",,110,,Faith,,110,
111,1,"Now listen, you who say, “Today or tomorrow we will go to this or that city, spend a year there, carry on business and make money.” Why, you do not even know what will happen tomorrow. What is your life? You are a mist that appears for a little while and then vanishes. Instead, you ought to say, “If it is the Lord’s will, we will live and do this or that.” James 4:13-15 NIV",,111,,Faith,,111,
